name,gender,birthyear,n_raters,occupation,industry,TIPI_1,TIPI_2,TIPI_3,TIPI_4,TIPI_5,TIPI_6,TIPI_7,TIPI_8,TIPI_9,TIPI_10,likability,pred_likability
Barack Obama,Male,1961,29,POLITICIAN,GOVERNMENT,5.758620689655173,3.3448275862068964,6.137931034482759,2.310344827586207,5.413793103448276,3.103448275862069,5.448275862068965,1.793103448275862,6,3.1379310344827585,45.86206896551724,21.19511043549629
Kim Kardashian,Female,1980,32,CELEBRITY,MEDIA PERSONALITY,6.09375,4.96875,3.96875,4.71875,5.03125,1.8125,3.15625,3.78125,3.3125,3.3125,-23.96875,-10.325456552911692
Mark Zuckerberg,Male,1984,27,BUSINESSPERSON,BUSINESS,2.814814814814815,5.37037037037037,5.037037037037037,3.814814814814815,4.148148148148148,5.407407407407407,2.111111111111111,2.4444444444444446,4.518518518518518,3.4814814814814814,-37.07407407407408,19.80100025538407
Cristiano Ronaldo,Male,1985,11,SOCCER PLAYER,TEAM SPORTS,6.090909090909091,4,6.090909090909091,3.363636363636364,5,3.272727272727273,4.909090909090909,2.5454545454545454,4.727272727272728,3.090909090909091,64.0909090909091,37.483867311230746
John F. Kennedy,Male,1917,33,POLITICIAN,GOVERNMENT,5.696969696969697,3.363636363636364,5.727272727272728,2.333333333333333,5.454545454545454,3.393939393939394,5.454545454545454,2.4242424242424243,5.2727272727272725,2.787878787878788,59.87878787878788,16.459148433742467
Nelson Mandela,Male,1918,24,SOCIAL ACTIVIST,ACTIVISM,4.75,3.1666666666666665,6.333333333333333,2,5.583333333333333,3.75,6.083333333333333,1.625,5.875,2.458333333333333,74.33333333333333,52.93271874299408
Michael Jordan,Male,1963,38,BASKETBALL PLAYER,TEAM SPORTS,5.578947368421052,3.8947368421052633,6.421052631578948,2.8421052631578947,5,3.3684210526315788,4.394736842105263,2.0789473684210527,5.105263157894737,2.921052631578948,50.39473684210526,47.54568623541253
Lionel Messi,Male,1987,10,SOCCER PLAYER,TEAM SPORTS,5.3,3.8,5.9,2.1,4.9,3.8,5.1,2,4.6,3.1,60.7,49.15898229656237
Bill Gates,Male,1955,34,BUSINESSPERSON,BUSINESS,4.0588235294117645,3.7058823529411766,6.235294117647059,2.8823529411764706,5.323529411764706,4.676470588235294,4.088235294117647,1.7058823529411764,5.411764705882353,2.117647058823529,24,0.115364257032315
George Bush,Male,1946,32,POLITICIAN,GOVERNMENT,4.15625,4.78125,4.09375,3.40625,3.5625,4.0625,3.6875,4.0625,4.28125,4.875,-19.25,-10.051072710057426
John Cena,Male,1977,30,WRESTLER,INDIVIDUAL SPORTS,6.4,3,6.2,2.6333333333333333,5.7,2.066666666666667,5.1,2.066666666666667,4.8,2.833333333333333,51.1,50.63138594249685
Elizabeth II of the United Kingdom,Female,1926,18,NOBLEMAN,GOVERNMENT,3.5,3.611111111111111,5.5,2.888888888888889,3.555555555555556,5.444444444444445,4.277777777777778,1.6111111111111112,5.333333333333333,4.944444444444445,23.166666666666668,56.27067014302086
Stephen Hawking,Male,1942,34,PHYSICIST,NATURAL SCIENCES,3.794117647058824,3.764705882352941,6.235294117647059,2.823529411764706,5.764705882352941,4.735294117647059,4.647058823529412,1.6764705882352942,5.676470588235294,2.088235294117647,65.1470588235294,49.9578806231073
Osama bin Laden,Male,1957,43,EXTREMIST,OUTLAWS,3.372093023255814,6.488372093023256,3.976744186046512,5,3.0930232558139537,3.069767441860465,1.372093023255814,3.488372093023256,2.069767441860465,3.2093023255813957,-92.69767441860463,-50.57881841251913
Sarah Palin,Female,1964,37,POLITICIAN,GOVERNMENT,5.72972972972973,5.162162162162162,4.108108108108108,4.135135135135135,3.675675675675676,2.189189189189189,3.5405405405405403,3.756756756756757,3.783783783783784,4.243243243243243,-21.56756756756757,6.206530457378211
Muhammad Ali,Male,1942,29,BOXER,INDIVIDUAL SPORTS,5.965517241379311,4.103448275862069,6.482758620689655,2.689655172413793,5.517241379310345,2.793103448275862,5.0344827586206895,2.068965517241379,4.896551724137931,2.3448275862068964,61.310344827586206,62.592096659360074
Ronald Reagan,Male,1911,22,POLITICIAN,GOVERNMENT,4.954545454545454,4.909090909090909,5.590909090909091,3.363636363636364,3.727272727272727,3.272727272727273,3.3181818181818183,2.5,4.318181818181818,4.5,-19.045454545454547,14.532219194274488
Charles Manson,Male,1934,32,EXTREMIST,OUTLAWS,5.3125,6.125,2.96875,5.53125,4.46875,2.0625,1.59375,4.625,1.53125,2.46875,-80.8125,-82.26208719540482
Kobe Bryant,Male,1978,23,BASKETBALL PLAYER,TEAM SPORTS,5.826086956521739,3.0869565217391304,6.130434782608695,3.0434782608695654,6,3.0434782608695654,5.043478260869565,2.4347826086956523,5.3478260869565215,3.217391304347826,56.21739130434783,27.352549582094852
LeBron James,Male,1984,29,BASKETBALL PLAYER,TEAM SPORTS,5.448275862068965,4.206896551724138,5.827586206896552,3.3793103448275863,4.793103448275862,2.6206896551724137,4.275862068965517,2.4482758620689653,4.724137931034483,3.1379310344827585,26.655172413793103,33.573065280865336
Bill Clinton,Male,1946,31,POLITICIAN,GOVERNMENT,5.612903225806452,4.32258064516129,4.258064516129032,3.096774193548387,4.774193548387097,2.5806451612903225,4.161290322580645,3.419354838709677,4.741935483870968,4.129032258064516,2.419354838709677,19.39699914227586
Margaret Thatcher,Female,1925,14,POLITICIAN,GOVERNMENT,3.642857142857143,5.214285714285714,5.428571428571429,3.5,3.2142857142857144,4.357142857142857,2.9285714285714284,2.357142857142857,4.571428571428571,4.642857142857143,-11.214285714285714,8.438205262160512
Manny Pacquiáo,Male,1978,12,BOXER,INDIVIDUAL SPORTS,5.083333333333333,4.5,5.916666666666667,3.25,5.083333333333333,3.5,4.75,3.25,4.25,3.583333333333333,49.91666666666666,28.152231166138744
David Beckham,Male,1975,27,SOCCER PLAYER,TEAM SPORTS,5.407407407407407,3.2962962962962963,5.925925925925926,2.925925925925926,5.518518518518518,3.925925925925926,5.037037037037037,2.4814814814814814,5.222222222222222,3.1481481481481484,52.92592592592592,53.271612989058085
Mitt Romney,Male,1947,28,POLITICIAN,GOVERNMENT,4.607142857142857,4.964285714285714,4.428571428571429,3.5357142857142856,3.5,3.25,3.2857142857142856,3.2142857142857144,4.071428571428571,5.035714285714286,-13.571428571428571,-2.534946649503567
Richard Nixon,Male,1913,20,POLITICIAN,GOVERNMENT,4.05,5.7,4.2,4.95,2.85,3.4,2.5,3.75,3.4,4.4,-31.4,-22.620874117903572
Warren Buffett,Male,1930,24,BUSINESSPERSON,BUSINESS,4.583333333333333,3.75,6.458333333333333,2.708333333333333,4.708333333333333,4.208333333333333,3.583333333333333,1.7916666666666667,5.625,3.583333333333333,17.416666666666668,7.353329693374519
Mike Tyson,Male,1966,29,BOXER,INDIVIDUAL SPORTS,5.413793103448276,5.862068965517241,4.827586206896552,4.586206896551724,4.931034482758621,2.827586206896552,3.6206896551724137,2.9655172413793105,2.7241379310344827,3.4827586206896552,13.06896551724138,23.354836591338596
Malcolm X,Male,1925,17,SOCIAL ACTIVIST,ACTIVISM,6.176470588235294,4.647058823529412,6.0588235294117645,3.647058823529412,5.647058823529412,1.8823529411764703,4.823529411764706,1.8823529411764703,4.470588235294118,2.0588235294117645,48.11764705882353,38.84510749526997
Walt Disney,Male,1901,29,PRODUCER,BUSINESS,5.586206896551724,3.896551724137931,5.758620689655173,3.1724137931034484,5.724137931034483,3.5517241379310347,4.793103448275862,2.068965517241379,4.517241379310345,2.206896551724138,33.827586206896555,6.591293235207996
John McCain,Male,1936,29,POLITICIAN,GOVERNMENT,4.655172413793103,4.0344827586206895,5.586206896551724,2.689655172413793,3.9655172413793114,3.3448275862068964,4.206896551724138,2.4827586206896552,5.0344827586206895,4.137931034482759,17.551724137931036,3.5479941910959703
Michael Phelps,Male,1985,34,SWIMMER,INDIVIDUAL SPORTS,5.088235294117647,3.0588235294117645,6.117647058823529,3.235294117647059,5.382352941176471,4.352941176470588,5.0588235294117645,2.617647058823529,4.941176470588236,3.5588235294117645,44.38235294117647,40.35834185911763
Oprah Winfrey,Female,1954,29,PRESENTER,MEDIA PERSONALITY,6.655172413793103,3.1379310344827585,6,2.2758620689655173,5.620689655172414,2,5.586206896551724,1.6551724137931034,5.379310344827586,2.6206896551724137,48.03448275862069,52.92978834529696
Tiger Woods,Male,1975,29,GOLFER,INDIVIDUAL SPORTS,4.689655172413793,4.206896551724138,5.0344827586206895,3.7586206896551726,4.517241379310345,3.827586206896552,3.5172413793103448,2.9655172413793105,3.931034482758621,4.0344827586206895,3.655172413793104,19.049721700861877
Neil Armstrong,Male,1930,28,ASTRONAUT,EXPLORERS,5.071428571428571,2.892857142857143,6.464285714285714,2.5357142857142856,6.392857142857143,3.7857142857142856,4.857142857142857,1.8214285714285712,5.892857142857143,2.7857142857142856,58.25,46.03927207820906
Rafael Nadal,Male,1986,10,TENNIS PLAYER,INDIVIDUAL SPORTS,5.4,4.4,6.7,3.4,5.3,3.5,4.1,2.3,4.1,3.1,29.4,64.70326172168254
Shaquille O'Neal,Male,1972,27,BASKETBALL PLAYER,TEAM SPORTS,6.148148148148148,2.740740740740741,6,2.407407407407407,5.777777777777778,2.888888888888889,5.481481481481482,2.1481481481481484,5.37037037037037,2.333333333333333,65.92592592592592,52.59483756003057
Paris Hilton,Female,1981,30,CELEBRITY,MEDIA PERSONALITY,5.866666666666666,4.066666666666666,3.966666666666667,4.166666666666667,5.166666666666667,2.4,4,3.566666666666667,3.7,3.2666666666666666,17.7,13.302199553375946
Hugh Hefner,Male,1926,30,BUSINESSPERSON,BUSINESS,6.033333333333333,3.7,4.9,2.5,5.533333333333333,2.6333333333333333,3.966666666666667,2.6666666666666665,4.7,2.6,12.666666666666666,-1.0467254323461788
Ted Bundy,Male,1946,24,EXTREMIST,OUTLAWS,4.458333333333333,5.125,3,4.666666666666667,3.8333333333333335,3.375,1.7083333333333333,2.958333333333333,2,2.875,-96,-70.66117241122774
Ronaldo,Male,1976,10,SOCCER PLAYER,TEAM SPORTS,5.9,3.5,6.3,3,5.1,3.5,5,2.5,5.7,3.3,35.4,52.596655611644664
Usain Bolt,Male,1986,24,ATHLETE,INDIVIDUAL SPORTS,5.708333333333333,3.083333333333333,6.666666666666667,2.7916666666666665,5.333333333333333,3.7916666666666665,5.166666666666667,2.375,5.166666666666667,2.875,60.54166666666666,42.007694376382034
George H. W. Bush,Male,1924,27,POLITICIAN,GOVERNMENT,4.037037037037037,4.037037037037037,4.814814814814815,3.555555555555556,3.5185185185185186,4.037037037037037,3.592592592592593,3.2962962962962963,4.407407407407407,4.962962962962963,-15.444444444444445,1.242353688254763
Fidel Castro,Male,1926,19,POLITICIAN,GOVERNMENT,4.631578947368421,6.157894736842105,4.368421052631579,4.7368421052631575,3.631578947368421,2.210526315789474,2.526315789473684,2.736842105263158,3.210526315789474,3.473684210526316,-42.578947368421055,-15.353789495927202
Jimmy Carter,Male,1924,28,POLITICIAN,GOVERNMENT,4.821428571428571,2.75,5.892857142857143,2.321428571428572,4.75,4.535714285714286,5.642857142857143,2.142857142857143,5.75,3.9642857142857135,40.60714285714285,-18.494538816852067
Hulk Hogan,Male,1953,18,WRESTLER,INDIVIDUAL SPORTS,6.388888888888889,5.055555555555555,4.888888888888889,3.333333333333333,4.111111111111111,1.6111111111111112,3.555555555555556,3.055555555555556,3,3.333333333333333,1,-0.8218426246858428
Mother Teresa,Female,1910,32,SOCIAL ACTIVIST,ACTIVISM,4.15625,2.4375,6.25,2.3125,5.15625,4.9375,5.90625,2.03125,5.96875,3.25,55.96875,38.630296526693726
Jeffrey Dahmer,Male,1960,27,EXTREMIST,OUTLAWS,3.4814814814814814,5.148148148148148,3.333333333333333,5.37037037037037,3.4444444444444446,5.111111111111111,1.3333333333333333,3.962962962962963,1.6296296296296295,2.555555555555556,-92.55555555555556,-27.343230133105383
David Bautista,Male,1969,18,WRESTLER,INDIVIDUAL SPORTS,5.888888888888889,3.1666666666666665,6.166666666666667,2.7777777777777777,5.444444444444445,3.333333333333333,4.722222222222222,2.4444444444444446,5,2.833333333333333,55.833333333333336,49.51133685507174
Randy Orton,Male,1980,10,WRESTLER,INDIVIDUAL SPORTS,5.3,4.2,5.4,3.2,4.8,3.7,3.7,3.1,4,3.9,25,44.75216187421305
Donald Trump,Male,1946,34,BUSINESSPERSON,BUSINESS,5.088235294117647,6.676470588235294,2.8823529411764706,5.617647058823529,3,1.1470588235294117,1.7058823529411764,5.294117647058823,1.6764705882352942,4.382352941176471,-65.23529411764706,-43.06024242336869
Stephen King,Male,1947,29,WRITER,LANGUAGE,3.5172413793103448,4.275862068965517,5.758620689655173,3.413793103448276,5.241379310344827,4.689655172413793,3.5517241379310347,2.4827586206896552,4.344827586206897,1.7586206896551724,24.06896551724138,25.44337204525874
Simon Cowell,Male,1959,21,PRODUCER,BUSINESS,5.285714285714286,6.619047619047619,5.714285714285714,4.095238095238095,4.333333333333333,2.333333333333333,2.238095238095238,2.761904761904762,3.6666666666666665,3.6666666666666665,2.1904761904761907,18.10399052222334
Rosa Parks,Female,1913,26,SOCIAL ACTIVIST,ACTIVISM,4.5,4,6.153846153846154,2.6538461538461537,5.423076923076923,4.153846153846154,5.769230769230769,1.8846153846153848,5.538461538461538,2.3846153846153846,82.11538461538461,51.54196872927283
Kim Jong-il,Male,1941,18,POLITICIAN,GOVERNMENT,3.7222222222222223,6.666666666666667,3.888888888888889,5.055555555555555,2.5,4,1.3333333333333333,3.9444444444444446,1.9444444444444444,4.277777777777778,-86.38888888888889,-70.15995724176076
Steve Wozniak,Male,1950,15,INVENTOR,INVENTION,5.133333333333334,3.333333333333333,5.8,3.066666666666667,6.066666666666666,4.133333333333334,5.133333333333334,2.1333333333333333,5,1.8,60.333333333333336,23.511352517928906
Anne Frank,Female,1929,29,WRITER,LANGUAGE,4.241379310344827,2.4827586206896552,6.103448275862069,3.206896551724138,5.068965517241379,5.206896551724138,6.310344827586207,1.7586206896551724,5.275862068965517,2.2413793103448274,87.3103448275862,45.759480756952385
Michelle Obama,Female,1964,24,COMPANION,COMPANIONS,5.583333333333333,2.958333333333333,5.708333333333333,2.2916666666666665,5.416666666666667,3.5,5.666666666666667,2,5.583333333333333,2.4166666666666665,59.708333333333336,51.207415063469696
Saddam Hussein,Male,1937,37,POLITICIAN,GOVERNMENT,4.216216216216216,6.405405405405405,4.054054054054054,5.54054054054054,3.1621621621621623,2.297297297297298,1.4054054054054057,3.27027027027027,2.189189189189189,3.675675675675676,-86.32432432432432,-63.823437836863675
Joe Biden,Male,1942,35,POLITICIAN,GOVERNMENT,4.942857142857143,3.6857142857142855,4.971428571428572,3.257142857142857,4.457142857142857,3.628571428571429,5.114285714285714,3.2,4.971428571428572,4.2,33,25.72282637414874
J. K. Rowling,Female,1965,32,WRITER,LANGUAGE,4.1875,4.75,5.65625,3.46875,4.65625,4.125,4.4375,2.53125,4.5625,2.15625,21.28125,34.75364475297278
Vladimir Putin,Male,1952,31,POLITICIAN,GOVERNMENT,4.612903225806452,6.32258064516129,5.290322580645161,4.290322580645161,3.2580645161290325,3.129032258064516,1.6129032258064515,2.3870967741935485,3.2580645161290325,4.161290322580645,-68.83870967741936,-38.73263516872011
Pope Benedict XVI,Male,1927,15,RELIGIOUS FIGURE,RELIGION,3.533333333333333,3.4,5.866666666666666,2.533333333333333,3.733333333333333,4.533333333333333,5,2,5.733333333333333,4.533333333333333,30.266666666666666,0.2261556396706581
Magic Johnson,Male,1959,28,BASKETBALL PLAYER,TEAM SPORTS,6.178571428571429,2.607142857142857,5.892857142857143,2.4285714285714284,5.607142857142857,2.75,5.357142857142857,2.321428571428572,5.25,2.571428571428572,55.535714285714285,53.18319662145329
Jeff Hardy,Male,1977,11,WRESTLER,INDIVIDUAL SPORTS,5.636363636363637,4,4.818181818181818,3.090909090909091,5,2.727272727272727,4.363636363636363,4.636363636363637,3.5454545454545454,3.090909090909091,37.36363636363637,39.42598599602736
Jacqueline Kennedy Onassis,Female,1929,17,COMPANION,COMPANIONS,4.470588235294118,2.235294117647059,5.647058823529412,3.0588235294117645,5,5,5.470588235294118,2,5.823529411764706,3.294117647058824,67.41176470588235,48.45738081345365
Lyndon B. Johnson,Male,1908,25,POLITICIAN,GOVERNMENT,5.48,4.96,5.36,3.52,4.6,3.2,4.28,2.48,4.88,3.8,30.72,5.664819285317531
Ayn Rand,Female,1905,10,WRITER,LANGUAGE,3.7,5.2,6.4,3.5,5.3,4.4,3.6,2.4,5.1,2.5,19.6,14.61412350558671
Bear Grylls,Male,1974,18,PRESENTER,MEDIA PERSONALITY,5.888888888888889,2.7777777777777777,6.388888888888889,2,6.555555555555555,2.333333333333333,4.888888888888889,2,5.555555555555555,2.4444444444444446,37.833333333333336,20.314419402016313
Howard Hughes,Male,1905,15,BUSINESSPERSON,BUSINESS,3.466666666666667,4.866666666666666,4.533333333333333,5.266666666666667,4.4,4.666666666666667,2.7333333333333334,3.333333333333333,2.6,1.8,-2.333333333333333,28.16586038487896
Heidi Klum,Female,1973,22,MODEL,MEDIA PERSONALITY,5.818181818181818,3.363636363636364,5.7727272727272725,2.772727272727273,5.636363636363637,2.590909090909091,4.954545454545454,2.1818181818181817,4.954545454545454,2.6818181818181817,37.22727272727273,21.092523758304345
Pope John Paul II,Male,1920,13,RELIGIOUS FIGURE,RELIGION,4.307692307692308,1.8461538461538465,6.153846153846154,1.6153846153846154,4.153846153846154,5.307692307692308,6.307692307692308,1.6923076923076923,6.307692307692308,4.538461538461538,38.53846153846154,51.39894449503326
Ron Paul,Male,1935,14,POLITICIAN,GOVERNMENT,5.642857142857143,5.5,4.642857142857143,4.285714285714286,4.571428571428571,2.7857142857142856,3.642857142857143,3.571428571428572,4.357142857142857,3.857142857142857,8.214285714285714,12.793846231516422
Lance Armstrong,Male,1971,23,CYCLIST,INDIVIDUAL SPORTS,5.782608695652174,3.8260869565217392,4.652173913043479,3.260869565217391,5.217391304347826,3.0869565217391304,3.739130434782609,3.0434782608695654,4.173913043478261,3.130434782608696,-0.0434782608695652,17.196712251675514
