name,gender,birthyear,n_raters,occupation,industry,TIPI_1,TIPI_2,TIPI_3,TIPI_4,TIPI_5,TIPI_6,TIPI_7,TIPI_8,TIPI_9,TIPI_10,likability,pred_likability
Dr. Seuss,Male,1904,28,WRITER,LANGUAGE,5.035714285714286,3.142857142857143,5.428571428571429,3.0357142857142856,5.464285714285714,3.9642857142857135,5.142857142857143,2.321428571428572,4.535714285714286,1.5357142857142858,53.71428571428572,58.20312740722864
Chris Jericho,Male,1970,12,WRESTLER,INDIVIDUAL SPORTS,6.5,4.25,5.416666666666667,3.083333333333333,5.25,1.9166666666666667,4.166666666666667,3.4166666666666665,4.166666666666667,3.5,45.333333333333336,22.31143262234732
O. J. Simpson,Male,1947,30,AMERICAN FOOTBALL PLAYER,TEAM SPORTS,5.133333333333334,5.766666666666667,3.2,5.466666666666667,4.033333333333333,2.7333333333333334,2.1666666666666665,4.266666666666667,2.066666666666667,3.7,-65.3,-34.66085316334457
Gisele Bündchen,Female,1980,16,MODEL,MEDIA PERSONALITY,5.375,3.25,5.5,3,5.125,3.75,5,2.5,5.1875,3.25,34.25,64.15220333992599
Pablo Escobar,Male,1949,18,MAFIOSO,OUTLAWS,5.222222222222222,5.944444444444445,4.833333333333333,5,5,2.7222222222222223,2.111111111111111,2.7222222222222223,2.9444444444444446,2.611111111111111,-55.27777777777778,-39.43539857296007
Hillary Rodham Clinton,Female,1947,29,POLITICIAN,GOVERNMENT,5.344827586206897,5.172413793103448,5.586206896551724,3.586206896551724,4.344827586206897,2.6206896551724137,3.724137931034482,2.3448275862068964,4.620689655172414,4.275862068965517,3.310344827586207,-8.68128497955242
Gerald R. Ford,Male,1913,17,POLITICIAN,GOVERNMENT,4.117647058823529,4.176470588235294,5.823529411764706,2.5294117647058822,4.470588235294118,4.294117647058823,4.529411764705882,1.8823529411764703,5.176470588235294,4.411764705882353,27.88235294117647,46.60327461566618
Serena Williams,Female,1981,22,TENNIS PLAYER,INDIVIDUAL SPORTS,5.727272727272728,3.3181818181818183,6.681818181818182,3.0454545454545454,5.136363636363637,2.772727272727273,5.363636363636363,1.6363636363636365,5.409090909090909,2.727272727272727,64.54545454545455,47.83658776047912
SIR Richard Branson,Male,1950,11,BUSINESSPERSON,BUSINESS,6,3.727272727272727,6,3.1818181818181817,6.2727272727272725,2.1818181818181817,4.636363636363637,2.272727272727273,4.636363636363637,1.818181818181818,37.63636363636363,36.50361253257313
Robert F. Kennedy,Male,1925,19,POLITICIAN,GOVERNMENT,5.315789473684211,3.473684210526316,5.894736842105263,3.1052631578947367,5,3.473684210526316,5.157894736842105,2.3157894736842106,5.2631578947368425,3.736842105263158,45.526315789473685,58.57176311412995
Julian Assange,Male,1971,15,JOURNALIST,LANGUAGE,3.866666666666666,5.8,4.133333333333334,4.466666666666667,4.533333333333333,3.933333333333333,2.8666666666666667,3.466666666666667,3.6666666666666665,2.6666666666666665,-10.6,7.231541276062842
Maria Sharapova,Female,1987,11,TENNIS PLAYER,INDIVIDUAL SPORTS,5.181818181818182,3.8181818181818175,6.2727272727272725,3.5454545454545454,4.727272727272728,3.090909090909091,4.454545454545454,2,4.545454545454546,3.727272727272727,44.63636363636363,22.842733264843837
Ted Kennedy,Male,1932,14,POLITICIAN,GOVERNMENT,5.5,4.642857142857143,5.071428571428571,3.5,4.428571428571429,3.2857142857142856,4.428571428571429,2.571428571428572,4.642857142857143,3.928571428571429,13.928571428571429,23.206948423684164
Julia Child,Female,1912,15,CHEF,MEDIA PERSONALITY,6.266666666666667,2.2666666666666666,6.533333333333333,2.533333333333333,6,2.933333333333333,6.066666666666666,2,5.333333333333333,1.6,76.66666666666667,41.074885413827104
Lee Harvey Oswald,Male,1939,16,EXTREMIST,OUTLAWS,2.8125,5.8125,3.9375,5.75,3.75,5.0625,1.6875,4.25,1.875,3.75,-84.1875,-31.517512691915417
Tyra Banks,Female,1973,31,MODEL,MEDIA PERSONALITY,6,4.064516129032258,5.709677419354839,3.870967741935484,4.967741935483871,2,4.161290322580645,2.774193548387097,3.7096774193548394,2.903225806451613,26.032258064516128,31.958545533481335
Vince McMahon,Male,1945,13,BUSINESSPERSON,BUSINESS,6.076923076923077,5.769230769230769,5.307692307692308,4.846153846153846,4.6923076923076925,1.5384615384615383,2.6923076923076925,2.8461538461538463,2.769230769230769,2.076923076923077,-3.230769230769231,-18.426015086807386
Jackie Robinson,Male,1919,15,BASEBALL PLAYER,TEAM SPORTS,5.133333333333334,2.533333333333333,6.333333333333333,2.2666666666666666,5.533333333333333,3.733333333333333,5.266666666666667,2.2,5.6,2.4,73.4,63.46275087121603
Bam Margera,Male,1979,12,SKATER,INDIVIDUAL SPORTS,6.416666666666667,5.166666666666667,3.1666666666666665,5,6.083333333333333,1.4166666666666667,3.583333333333333,5.416666666666667,2.583333333333333,1.6666666666666667,20.08333333333333,25.349532826625953
Alan Turing,Male,1912,13,COMPUTER SCIENTIST,COMPUTER SCIENCE,3,3.3076923076923075,5.6923076923076925,4.076923076923077,5.230769230769231,5.153846153846154,4.6923076923076925,2.6153846153846154,4.461538461538462,2,58.07692307692308,51.72040514709041
Lamar Odom,Male,1979,11,BASKETBALL PLAYER,TEAM SPORTS,4.818181818181818,4.363636363636363,3.5454545454545454,4.2727272727272725,4.818181818181818,3.1818181818181817,4.363636363636363,4.090909090909091,3.272727272727273,3.272727272727273,13.363636363636363,16.96195545995742
Conan O'Brien,Male,1963,34,PRESENTER,MEDIA PERSONALITY,6.676470588235294,3.5,5.5588235294117645,2.823529411764706,5.647058823529412,1.8529411764705883,5.088235294117647,2.8529411764705883,4.970588235294118,2.411764705882353,54.94117647058823,42.537007817747046
Zodiac Killer,Male,1940,17,EXTREMIST,OUTLAWS,3.0588235294117645,6.176470588235294,3.5294117647058822,5.647058823529412,3.823529411764706,4.529411764705882,1.2941176470588236,3.0588235294117645,1.6470588235294117,2.411764705882353,-96.52941176470588,-38.077372936182854
Prince Harry of Wales,Male,1984,32,NOBLEMAN,GOVERNMENT,4.5625,3.65625,5.09375,3.59375,5.46875,4.09375,5,2.84375,4.59375,3.53125,36.75,4.757168019624004
Dwyane Wade,Male,1982,22,BASKETBALL PLAYER,TEAM SPORTS,5.636363636363637,3.5,5.818181818181818,3,5.181818181818182,2.772727272727273,5.045454545454546,2.3181818181818183,5.090909090909091,2.9545454545454546,46.90909090909091,54.25566405704126
Simon Pegg,Male,1970,15,WRITER,LANGUAGE,6,2.8,5.6,2.533333333333333,5.8,2.8,5.2,2.4,5.2,1.4666666666666666,69.86666666666666,50.52950904787616
Dennis Rodman,Male,1961,13,BASKETBALL PLAYER,TEAM SPORTS,6.307692307692308,4.846153846153846,4.153846153846154,4.307692307692308,5.769230769230769,1.4615384615384617,4.230769230769231,3.1538461538461537,2.923076923076923,1.5384615384615383,37.61538461538461,10.29553654546022
Roger Ebert,Male,1942,21,CRITIC,LANGUAGE,4.9523809523809526,5.428571428571429,5.714285714285714,3.2857142857142856,5.523809523809524,3.238095238095238,4,2.1904761904761907,4.666666666666667,2.761904761904762,38.66666666666666,63.94915001382813
Roald Dahl,Male,1916,12,WRITER,LANGUAGE,4.333333333333333,3.583333333333333,5.5,2.9166666666666665,5.416666666666667,4.583333333333333,4.666666666666667,2.75,4.583333333333333,1.0833333333333333,46.5,59.25937052694643
Monica Lewinsky,Female,1973,30,CELEBRITY,MEDIA PERSONALITY,4.933333333333334,3.5,4.5,4.133333333333334,5.133333333333334,3.5,4.533333333333333,3.2666666666666666,4.3,3.733333333333333,12.866666666666667,6.976456489022382
George Orwell,Male,1903,18,WRITER,LANGUAGE,4.055555555555555,3.9444444444444446,6,3.1666666666666665,5.333333333333333,4.388888888888889,4.5,2.4444444444444446,4.722222222222222,1.6666666666666667,70.88888888888889,-11.530119895327118
Stephen Colbert,Male,1964,19,PRESENTER,MEDIA PERSONALITY,6.368421052631579,4.368421052631579,5.631578947368421,3.0526315789473686,4.947368421052632,2.263157894736842,4.578947368421052,2.3157894736842106,4.684210526315789,2.263157894736842,34.21052631578947,36.51975713584519
Carl Sagan,Male,1934,17,ASTRONOMER,NATURAL SCIENCES,5.117647058823529,3.647058823529412,6.117647058823529,2.5294117647058822,6.117647058823529,3.764705882352941,5.176470588235294,1.7058823529411764,5.647058823529412,1.8823529411764703,68.41176470588235,51.7355182514549
André the Giant,Male,1946,23,WRESTLER,INDIVIDUAL SPORTS,4.913043478260869,2.9130434782608696,5.391304347826087,2.869565217391304,5,4.260869565217392,5.565217391304348,2.739130434782609,4.956521739130435,2.608695652173913,56.17391304347826,69.24694791073411
Jim Jones,Male,1931,13,EXTREMIST,OUTLAWS,6,5.615384615384615,4.6923076923076925,4.846153846153846,4.538461538461538,2.1538461538461537,2.4615384615384617,3.5384615384615383,1.3846153846153846,2.5384615384615383,-95.6153846153846,-2.3188944759456476
Yao Ming,Male,1980,13,BASKETBALL PLAYER,TEAM SPORTS,3.5384615384615383,2.4615384615384617,6.230769230769231,2.1538461538461537,4.615384615384615,5.153846153846154,5,1.6153846153846154,5.538461538461538,4.769230769230769,57.61538461538461,58.154643432522846
Kim Jong-un,Male,1983,24,POLITICIAN,GOVERNMENT,3.875,6.541666666666667,3.875,5.75,2.4166666666666665,3.083333333333333,1.625,3.625,2.25,4.583333333333333,-79.41666666666667,-83.3870229121718
Kevin Durant,Male,1988,10,BASKETBALL PLAYER,TEAM SPORTS,5.6,5.1,6.4,3.7,5.2,2.4,5,1.9,4.5,2,47.2,29.188768735055
Wilt Chamberlain,Male,1936,15,BASKETBALL PLAYER,TEAM SPORTS,5.666666666666667,3.466666666666667,5.666666666666667,2.8666666666666667,5.066666666666666,2.6,5,2.6,5,3.4,37.93333333333333,47.871870633655426
Kate Moss,Female,1974,12,MODEL,MEDIA PERSONALITY,4.166666666666667,3.5,4.583333333333333,3.75,5.333333333333333,3.5,4.166666666666667,2.833333333333333,4.083333333333333,2.9166666666666665,20.416666666666668,20.432854953549818
Mikhail Gorbachev,Male,1931,10,POLITICIAN,GOVERNMENT,4.2,4.8,6.1,3.4,4.4,4.1,3.5,1.8,4.9,3.5,0.7,5.353932346354895
Wayne Gretzky,Male,1961,13,HOCKEY PLAYER,TEAM SPORTS,4.846153846153846,3.3076923076923075,5.6923076923076925,3.769230769230769,4.538461538461538,3.923076923076923,4.461538461538462,3.4615384615384617,4.615384615384615,3.4615384615384617,42.30769230769231,65.30549054525214
Bernard L. Madoff,Male,1938,15,BUSINESSPERSON,BUSINESS,4.933333333333334,5.266666666666667,3.866666666666666,4.333333333333333,4.266666666666667,3.066666666666667,2.2,3.1333333333333333,3.2666666666666666,3,-71.06666666666666,-48.063068124627065
Indira Gandhi,Female,1917,11,POLITICIAN,GOVERNMENT,5.2727272727272725,2.727272727272727,6.181818181818182,1.818181818181818,5.727272727272728,3.1818181818181817,5.454545454545454,1.7272727272727273,5.2727272727272725,2.5454545454545454,66,41.696745273018706
Anna Nicole Smith,Female,1967,17,CELEBRITY,MEDIA PERSONALITY,5.823529411764706,3.5294117647058822,3.5294117647058822,4.823529411764706,5.529411764705882,2.3529411764705883,5.176470588235294,4.117647058823529,3.235294117647059,3.176470588235294,23.58823529411765,17.029656920024106
Kareem Abdul-Jabbar,Male,1947,14,BASKETBALL PLAYER,TEAM SPORTS,4.5,3.7857142857142856,6.214285714285714,3,4.928571428571429,3.857142857142857,4.785714285714286,2.357142857142857,5.142857142857143,2.7142857142857144,53.85714285714285,57.776857736862475
Les Paul,Male,1915,13,INVENTOR,INVENTION,5.153846153846154,3.1538461538461537,5.769230769230769,3.230769230769231,5.538461538461538,4.384615384615385,4.615384615384615,2.3846153846153846,5,2,54.69230769230769,38.56247501826742
Condoleezza Rice,Female,1954,23,POLITICIAN,GOVERNMENT,4.434782608695652,4.608695652173913,6,2.8260869565217392,4.304347826086956,3.9130434782608696,4,2.1739130434782608,5.391304347826087,4.565217391304348,19.347826086956523,27.521799680523188
Jon Stewart,Male,1962,17,PRESENTER,MEDIA PERSONALITY,6.117647058823529,5,5.529411764705882,3.294117647058824,5.352941176470588,2.3529411764705883,4.764705882352941,1.8235294117647056,4.470588235294118,1.9411764705882355,61,12.985788648949663
Steve Nash,Male,1974,11,BASKETBALL PLAYER,TEAM SPORTS,5.090909090909091,3.090909090909091,6.2727272727272725,2.727272727272727,5.2727272727272725,3.8181818181818175,5.090909090909091,2.1818181818181817,5.545454545454546,2.5454545454545454,54.18181818181818,85.10795714099207
Hugo Chávez,Male,1954,12,POLITICIAN,GOVERNMENT,4.75,5.333333333333333,4.416666666666667,3.8333333333333335,3.583333333333333,2.75,2.9166666666666665,3.75,3.1666666666666665,3.1666666666666665,-33.333333333333336,-22.5973031618491
Al Gore,Male,1948,23,POLITICIAN,GOVERNMENT,4.913043478260869,4.521739130434782,5.304347826086956,3.565217391304348,4.608695652173913,3.565217391304348,3.782608695652174,2.260869565217391,4.826086956521739,4.173913043478261,21,14.290206010032406
Joss Whedon,Male,1964,11,WRITER,LANGUAGE,5,5.727272727272728,4,4.545454545454546,4.454545454545454,3.090909090909091,2.5454545454545454,3.4545454545454546,3.363636363636364,3.090909090909091,-42.81818181818182,41.07788798940134
Newt Gingrich,Male,1943,14,POLITICIAN,GOVERNMENT,4.357142857142857,5.571428571428571,4.428571428571429,3.857142857142857,3.5,3.2142857142857144,2.7142857142857144,2.642857142857143,3.7142857142857135,3.928571428571429,-25.785714285714285,9.185282486581244
Richard Dawkins,Male,1941,10,BIOLOGIST,NATURAL SCIENCES,5.1,5.4,6.2,3.4,5.8,4,4.8,2.1,5.8,2.6,54,30.92597992852869
Steve Irwin,Male,1962,16,PRESENTER,MEDIA PERSONALITY,6.8125,1.8125,6.1875,2,6.375,1.5625,6,2.0625,5.0625,2,74.6875,36.76782062696251
Dick Cheney,Male,1941,24,POLITICIAN,GOVERNMENT,3.75,5.166666666666667,5.125,3.458333333333333,3.625,3.875,2.583333333333333,2.6666666666666665,4.291666666666667,5,-28.666666666666668,-43.38300661458163
Michael Jackson,Male,1958,36,MUSICIAN,MUSIC,5.111111111111111,3.361111111111111,5.194444444444445,4.555555555555555,5.972222222222222,4.472222222222222,5.25,2.861111111111111,3.305555555555556,1.2777777777777777,25.55555555555556,30.368744787706422
Eminem,Male,1972,24,SINGER,MUSIC,5.083333333333333,5.416666666666667,5.25,4.208333333333333,5.208333333333333,2.708333333333333,3.7916666666666665,3.0416666666666665,3.4166666666666665,1.875,39,14.790020012920168
Justin Bieber,Male,1994,35,SINGER,MUSIC,5.885714285714286,4.228571428571429,4.485714285714286,3.8,5.171428571428572,2.5142857142857142,4.228571428571429,3.7714285714285714,3.8,2.657142857142857,19.51428571428572,16.149304935961005
Lady Gaga,Female,1986,33,MUSICIAN,MUSIC,6.393939393939394,3.121212121212121,5.666666666666667,3.393939393939394,6.363636363636363,2.242424242424242,5.484848484848484,2.363636363636364,4.393939393939394,1.878787878787879,60.18181818181818,48.47049380520442
Lil Wayne,Male,1982,18,SINGER,MUSIC,5.888888888888889,4.277777777777778,4.666666666666667,3.9444444444444446,5,2.055555555555556,4.166666666666667,4.166666666666667,3.4444444444444446,2.388888888888889,20.38888888888889,42.33588525234444
Rihanna,Female,1988,34,SINGER,MUSIC,5.705882352941177,3.0294117647058822,6.0588235294117645,2.794117647058824,6.029411764705882,3.2058823529411766,5.264705882352941,2.235294117647059,5.029411764705882,1.8823529411764703,54.6764705882353,48.64840707011125
Miley Cyrus,Female,1992,42,ACTOR,FILM AND THEATRE,6.571428571428571,4.190476190476191,4.190476190476191,3.7857142857142856,6.023809523809524,1.8333333333333333,4.761904761904762,3.952380952380953,3.2857142857142856,2.023809523809524,26.452380952380956,31.024174521591704
Selena Gomez,Female,1992,34,SINGER,MUSIC,5.529411764705882,2.794117647058824,5.5,3.5294117647058822,5.5,3.294117647058824,5.264705882352941,2.5588235294117645,4.911764705882353,2.3823529411764706,52.94117647058823,9.826144805041483
Steve Jobs,Male,1955,26,DESIGNER,DESIGN,4.884615384615385,4.615384615384615,5.807692307692308,3.3846153846153846,5.884615384615385,3.8846153846153846,3.5,1.9230769230769231,4.269230769230769,1.6153846153846154,24.96153846153846,36.288261493445205
Nicki Minaj,Female,1982,27,SINGER,MUSIC,6.25925925925926,5,4.111111111111111,3.888888888888889,5.185185185185185,1.4814814814814814,3.4814814814814814,3.925925925925926,3.1481481481481484,1.962962962962963,-2.2222222222222223,34.415721108249905
Taylor Swift,Female,1989,19,ACTOR,FILM AND THEATRE,5.631578947368421,2.8947368421052637,5.7368421052631575,3.736842105263158,4.7368421052631575,3.631578947368421,5.368421052631579,2.1578947368421053,4.526315789473684,2.5789473684210527,52.68421052631579,31.832048027906644
Tupac Shakur,Male,1971,19,SINGER,MUSIC,6.2631578947368425,5.157894736842105,4.789473684210527,3.5789473684210527,5.526315789473684,2.263157894736842,4.631578947368421,3.736842105263158,3.3157894736842106,1.7894736842105263,35.94736842105263,26.24391420289162
Mila Kunis,Female,1983,16,ACTOR,FILM AND THEATRE,5.8125,3.3125,5.3125,3.3125,5.4375,3.6875,5.375,3,5,2.9375,59.8125,32.294137059609064
Katy Perry,Female,1984,30,SINGER,MUSIC,6.2,3.4,5.166666666666667,3.3666666666666667,5.833333333333333,1.9666666666666663,5,2.9,4.033333333333333,1.9,30.6,58.310950016725315
Johnny Depp,Male,1963,26,ACTOR,FILM AND THEATRE,5.576923076923077,3.769230769230769,5.076923076923077,3.5384615384615383,5.769230769230769,3.3461538461538463,4.769230769230769,3.269230769230769,4.076923076923077,1.8461538461538465,58.30769230769231,47.47641860519061
Angelina Jolie,Female,1975,37,ACTOR,FILM AND THEATRE,4.972972972972973,3.6216216216216215,5.45945945945946,3.4864864864864864,5.837837837837838,4,4.837837837837838,2.4324324324324325,4.837837837837838,2.702702702702702,36.51351351351352,28.090111081622887
Megan Fox,Female,1986,22,ACTOR,FILM AND THEATRE,5.636363636363637,3.909090909090909,4.7727272727272725,3.363636363636364,5.727272727272728,2.8181818181818183,4.090909090909091,2.8181818181818183,4.227272727272728,2.636363636363636,24.863636363636363,38.73048811886888
