name,gender,birthyear,n_raters,occupation,industry,TIPI_1,TIPI_2,TIPI_3,TIPI_4,TIPI_5,TIPI_6,TIPI_7,TIPI_8,TIPI_9,TIPI_10,likability,pred_likability
Jay-Z,Male,1969,27,SINGER,MUSIC,5.111111111111111,4.296296296296297,5.25925925925926,3.4444444444444446,5.037037037037037,3.3703703703703702,3.7777777777777777,2.6666666666666665,4.703703703703703,1.962962962962963,19.51851851851852,14.650410334465564
Kanye West,Male,1977,28,SINGER,MUSIC,5.857142857142857,5.964285714285714,3.5357142857142856,5.642857142857143,5,2.107142857142857,3.2142857142857144,4.392857142857143,2.321428571428572,2.392857142857143,-4.035714285714286,4.049874298594162
The Rock,Male,1972,20,ACTOR,FILM AND THEATRE,6.65,3.1,5.95,2.05,5.6,2.25,5.55,1.8,5.3,2.6,56.6,48.132198269041496
Beyoncé,Female,1981,22,SINGER,MUSIC,6.181818181818182,3.772727272727273,5.5,3.272727272727273,5.318181818181818,2.6818181818181817,4.409090909090909,2.227272727272727,4.636363636363637,2.090909090909091,26.13636363636364,35.90149618873675
Britney Spears,Female,1981,29,SINGER,MUSIC,5.827586206896552,3.689655172413793,4.620689655172414,4.827586206896552,5.551724137931035,2.9655172413793105,5,3.724137931034482,3.206896551724138,2.2758620689655173,46.58620689655172,40.39279790425057
Will Smith,Male,1968,39,ACTOR,FILM AND THEATRE,6.615384615384615,3.025641025641025,6.051282051282051,2.769230769230769,6.102564102564102,2.358974358974359,5.487179487179487,2.282051282051282,5.102564102564102,2.076923076923077,58.79487179487179,54.097777813762306
Arnold Schwarzenegger,Male,1947,27,ACTOR,FILM AND THEATRE,6.222222222222222,3.814814814814815,6.037037037037037,2.2962962962962963,5.333333333333333,2.814814814814815,4.888888888888889,2.407407407407407,5.148148148148148,3.4814814814814814,54.629629629629626,46.3505501808447
Kristen Stewart,Female,1990,30,ACTOR,FILM AND THEATRE,3.033333333333333,3.8,5.2,4,5.066666666666666,5.266666666666667,4.166666666666667,3.033333333333333,4.6,2.933333333333333,20.933333333333337,62.24715081890909
Demi Lovato,Female,1992,28,SINGER,MUSIC,5.607142857142857,4.714285714285714,3.7142857142857135,5.464285714285714,5.571428571428571,2.571428571428572,4.214285714285714,4.178571428571429,2.4285714285714284,2,12.178571428571429,55.71085088123378
Bruce Lee,Male,1940,26,ACTOR,FILM AND THEATRE,4.961538461538462,3.230769230769231,6.6923076923076925,1.9230769230769231,5.807692307692308,4.384615384615385,4.807692307692308,1.8846153846153848,5.769230769230769,1.9615384615384617,63.38461538461539,47.31791808525675
Leonardo DiCaprio,Male,1974,30,ACTOR,FILM AND THEATRE,5.466666666666667,3.8333333333333335,5.433333333333334,3.3666666666666667,5.733333333333333,3.2333333333333334,4.7,2.566666666666667,4.833333333333333,2.2333333333333334,51.96666666666667,47.49853891529297
John Lennon,Male,1940,27,MUSICIAN,MUSIC,4.703703703703703,4.185185185185185,4.888888888888889,3.407407407407407,5.7407407407407405,4.333333333333333,4.7407407407407405,2.962962962962963,4.481481481481482,1.8888888888888888,39.629629629629626,66.27925992401121
Elvis Presley,Male,1935,32,SINGER,MUSIC,6.34375,3.96875,3.9375,3.78125,5.21875,2.375,4.6875,3.8125,3.71875,2.21875,37.65625,39.74128331833594
Heath Ledger,Male,1979,20,ACTOR,FILM AND THEATRE,4.8,3.2,5.15,3.9,5.85,4.3,5.3,2.55,3.8,2.4,56.1,26.20746380009175
Charlie Sheen,Male,1965,27,ACTOR,FILM AND THEATRE,6.111111111111111,5.814814814814815,2.6666666666666665,5.148148148148148,5.25925925925926,1.8888888888888888,3.037037037037037,5.555555555555555,2.1481481481481484,2.925925925925926,-36.37037037037037,26.687048277047246
Jennifer Aniston,Female,1969,28,ACTOR,FILM AND THEATRE,6.035714285714286,2.9285714285714284,5.785714285714286,3.321428571428572,5.178571428571429,3.142857142857143,5.285714285714286,2.357142857142857,5.214285714285714,2.6785714285714284,51.892857142857146,47.54726444423079
Bob Marley,Male,1945,20,MUSICIAN,MUSIC,5.05,2.8,4.95,2.95,6,3.7,5.65,2.7,4.95,1.75,55.6,53.79061325343519
Brad Pitt,Male,1963,28,ACTOR,FILM AND THEATRE,5.392857142857143,3.357142857142857,4.857142857142857,3.107142857142857,5.214285714285714,3.107142857142857,4.75,3.25,4.357142857142857,3.107142857142857,37.785714285714285,40.44729549796806
Tom Cruise,Male,1962,38,ACTOR,FILM AND THEATRE,5.921052631578948,5.078947368421052,5.7368421052631575,4.157894736842105,5.026315789473684,2.921052631578948,3.736842105263158,2.6052631578947367,3.236842105263158,2.789473684210526,1.973684210526316,34.028370999871626
Scarlett Johansson,Female,1984,38,ACTOR,FILM AND THEATRE,5.342105263157895,2.8947368421052637,5.605263157894737,2.526315789473684,5.526315789473684,3.3684210526315788,5.026315789473684,2.3157894736842106,5.2105263157894735,2.6578947368421053,47.8421052631579,54.623593664740255
50 Cent,Male,1975,22,SINGER,MUSIC,5.863636363636363,5.090909090909091,5.090909090909091,3.727272727272727,5.181818181818182,2.090909090909091,3.5454545454545454,3.1818181818181817,3.590909090909091,2.409090909090909,31.40909090909091,21.41407957468623
Robert Pattinson,Male,1986,20,ACTOR,FILM AND THEATRE,4.2,3.25,5.6,3.4,5.55,4.8,4.3,2.95,4.6,2.8,41.35,30.998380279853755
Mariah Carey,Female,1970,27,SINGER,MUSIC,5.62962962962963,4,4.851851851851852,3.851851851851851,4.407407407407407,2.6666666666666665,4.37037037037037,3.2222222222222223,3.814814814814815,2.703703703703704,18.62962962962963,45.84356064624447
Amy Winehouse,Female,1983,21,MUSICIAN,MUSIC,5.047619047619048,3.6666666666666665,3.333333333333333,5.047619047619048,5.714285714285714,3.095238095238096,4.476190476190476,4.619047619047619,2.1904761904761907,1.380952380952381,33.904761904761905,40.98719936785227
Jennifer Lopez,Female,1969,32,SINGER,MUSIC,6.3125,3.71875,6.15625,2.9375,5.5625,2.34375,4.96875,2.28125,4.78125,2.40625,47.1875,22.660517211662444
Natalie Portman,Female,1981,23,ACTOR,FILM AND THEATRE,5,2.5217391304347827,5.956521739130435,3.0869565217391304,5.739130434782608,4.043478260869565,5.521739130434782,2.4347826086956523,5.217391304347826,2.782608695652174,57.43478260869565,62.481916883238625
Mark Wahlberg,Male,1971,27,ACTOR,FILM AND THEATRE,5.814814814814815,4.25925925925926,5.185185185185185,3.2962962962962963,5.185185185185185,2.925925925925926,4.37037037037037,3.074074074074074,4.444444444444445,3.6666666666666665,34.370370370370374,25.402525566266984
Justin Timberlake,Male,1981,24,SINGER,MUSIC,6.375,3.75,5.041666666666667,3.7083333333333335,5.25,2.0416666666666665,4.416666666666667,3,4.541666666666667,2.6666666666666665,26.875,35.16426214447924
Emma Watson,Female,1990,34,ACTOR,FILM AND THEATRE,5,2.5294117647058822,6.117647058823529,3.323529411764706,5.470588235294118,4.352941176470588,5.705882352941177,1.911764705882353,5.5588235294117645,2.4411764705882355,61.5,59.45571358478816
Freddie Mercury,Male,1946,29,MUSICIAN,MUSIC,6.172413793103448,3.206896551724138,5.482758620689655,3.724137931034482,6.517241379310345,2.586206896551724,5.482758620689655,3.1379310344827585,3.7586206896551726,1.1724137931034482,67.17241379310344,17.05510217998179
Bruno Mars,Male,1985,26,SINGER,MUSIC,6.115384615384615,2.3846153846153846,5.538461538461538,2.5,5.846153846153846,2.8461538461538463,5.230769230769231,2.0384615384615383,5.307692307692308,1.8461538461538465,54.61538461538461,71.75144468093015
Zooey Deschanel,Female,1980,12,ACTOR,FILM AND THEATRE,5.5,2.4166666666666665,5.416666666666667,3.9166666666666665,5.333333333333333,3.6666666666666665,5.583333333333333,3.583333333333333,4.416666666666667,2.4166666666666665,61,34.262417741683855
Jennifer Lawrence,Female,1990,22,ACTOR,FILM AND THEATRE,5.818181818181818,3.727272727272727,5.2727272727272725,3.409090909090909,5.636363636363637,3.272727272727273,5.318181818181818,3.090909090909091,4.7727272727272725,2.590909090909091,51.45454545454545,66.70791148281316
Whitney Houston,Female,1963,31,SINGER,MUSIC,5.580645161290323,3.903225806451613,4.548387096774194,4.096774193548387,5.193548387096774,3.161290322580645,5.096774193548387,3.3225806451612905,3.612903225806451,1.806451612903225,47.83870967741935,31.12480300890484
Snoop Dogg,Male,1971,41,MUSICIAN,MUSIC,5.853658536585366,2.926829268292683,5.121951219512195,2.463414634146341,5.829268292682927,2.8292682926829267,5,3.1219512195121952,5.219512195121951,1.6341463414634143,58.073170731707314,41.96102527071352
Shakira,Female,1977,23,SINGER,MUSIC,6.217391304347826,3.130434782608696,5.434782608695652,3.130434782608696,5.695652173913044,2.4782608695652173,5.434782608695652,2.782608695652174,5,1.9565217391304348,55.82608695652174,46.787112492107354
Neil Patrick Harris,Male,1973,32,ACTOR,FILM AND THEATRE,6.34375,2.84375,5.59375,2.5625,5.96875,2.34375,5.6875,2.34375,5.3125,2.09375,60.34375,42.77179724041662
Ryan Reynolds,Male,1976,30,ACTOR,FILM AND THEATRE,6.733333333333333,2.5,5.766666666666667,2.2666666666666666,6.033333333333333,2.1666666666666665,5.7,2.433333333333333,5.3,2.033333333333333,66.53333333333333,35.483573188872555
Sylvester Stallone,Male,1946,30,ACTOR,FILM AND THEATRE,5.8,3.4,6.066666666666666,2.466666666666667,5.433333333333334,2.833333333333333,4.9,2.2333333333333334,5.1,2.333333333333333,51.63333333333333,60.456044099487016
Christian Bale,Male,1974,22,ACTOR,FILM AND THEATRE,4.590909090909091,4.136363636363637,5.954545454545454,4.409090909090909,5.363636363636363,3.863636363636364,3.863636363636364,2.5,4,2.3181818181818183,41.36363636363637,47.71586987709246
Lindsay Lohan,Female,1986,31,ACTOR,FILM AND THEATRE,5.741935483870968,4.161290322580645,3.225806451612903,4.838709677419355,4.935483870967742,2.290322580645161,4.032258064516129,4.354838709677419,2.806451612903226,2.870967741935484,18.258064516129032,-10.39552393591875
Macaulay Culkin,Male,1980,25,ACTOR,FILM AND THEATRE,4.8,3.76,4.16,4.28,5.44,4.32,4.48,4,3.96,2.8,31.32,40.2924161843962
The Notorious B.I.G.,Male,1972,24,SINGER,MUSIC,6.083333333333333,4.875,5.416666666666667,3.1666666666666665,5.625,2.458333333333333,4.291666666666667,2.958333333333333,4.208333333333333,1.75,53.958333333333336,35.373226562538754
Channing Tatum,Male,1980,20,ACTOR,FILM AND THEATRE,5.95,2.25,5.35,2.6,5.6,2.65,5.1,2.55,5.5,2.8,47.5,36.85146961390694
Kaley Cuoco,Female,1985,16,ACTOR,FILM AND THEATRE,6.1875,3,4.875,3.125,5.3125,2.5,5.1875,3.375,4.9375,2.6875,50.125,44.1719770962316
Taylor Lautner,Male,1992,24,ACTOR,FILM AND THEATRE,4.75,2.625,5.25,2.958333333333333,5.041666666666667,4.416666666666667,5,2.6666666666666665,4.958333333333333,3.5,45.125,39.51475020735509
Adam Sandler,Male,1966,34,ACTOR,FILM AND THEATRE,6.5588235294117645,3.0588235294117645,5.235294117647059,2.411764705882353,5.617647058823529,2.294117647058824,5.441176470588236,2.735294117647059,4.647058823529412,1.9411764705882355,51.44117647058823,48.11571403439173
Emma Stone,Female,1988,28,ACTOR,FILM AND THEATRE,5.857142857142857,2.571428571428572,5.607142857142857,2.821428571428572,5.571428571428571,2.9285714285714284,5.5,2.392857142857143,5.142857142857143,2.25,60.82142857142857,57.82596073759864
Kurt Cobain,Male,1967,22,SINGER,MUSIC,3.727272727272727,4.227272727272728,3.5454545454545454,5.181818181818182,5.227272727272728,4.090909090909091,4.181818181818182,4.409090909090909,2.363636363636364,1.681818181818182,35.63636363636363,17.23139224586403
Jackie Chan,Male,1954,26,ACTOR,FILM AND THEATRE,5.615384615384615,2.423076923076923,6.576923076923077,2.1538461538461537,5.576923076923077,3.923076923076923,5.576923076923077,1.9615384615384617,5.615384615384615,2.6153846153846154,67.92307692307692,86.07414144894791
Ashton Kutcher,Male,1978,19,ACTOR,FILM AND THEATRE,6.2105263157894735,2.9473684210526314,5.2105263157894735,2.789473684210526,6,2.8421052631578947,5.157894736842105,3.0526315789473686,4.842105263157895,2.263157894736842,53,36.72265553419143
Vanessa Hudgens,Female,1988,15,ACTOR,FILM AND THEATRE,5.333333333333333,3,4.6,3.533333333333333,5.4,3.933333333333333,4.8,3.1333333333333333,4.466666666666667,3.2666666666666666,28.933333333333337,53.7865121673797
Kesha,Female,1987,28,SINGER,MUSIC,6.107142857142857,3.357142857142857,5,3.7142857142857135,5.642857142857143,2.25,5.214285714285714,3.2142857142857144,4.25,1.9285714285714288,51.10714285714285,35.70444323532151
Sandra Bullock,Female,1964,20,ACTOR,FILM AND THEATRE,5.75,2.75,5.75,3.25,5.4,3,5.65,2.6,5.25,2.75,64.1,70.50289623010623
Dr. Dre,Male,1965,13,SINGER,MUSIC,5.076923076923077,3.4615384615384617,5.846153846153846,2.6153846153846154,5.846153846153846,3.615384615384616,4,2.230769230769231,4.923076923076923,2.076923076923077,49.38461538461539,43.4606640551267
Christina Aguilera,Female,1980,22,SINGER,MUSIC,6.2727272727272725,3.8181818181818175,5.409090909090909,3.5,5.590909090909091,2.090909090909091,4.909090909090909,3.136363636363636,4.181818181818182,1.9090909090909087,45.18181818181818,57.69158149523691
Avril Lavigne,Female,1984,26,MUSICIAN,MUSIC,5.307692307692308,3.615384615384616,4.769230769230769,3.4615384615384617,5.538461538461538,3.3076923076923075,4.961538461538462,3.269230769230769,4.461538461538462,2.076923076923077,33.30769230769231,42.942978665944416
Elizabeth Taylor,Female,1932,21,ACTOR,FILM AND THEATRE,6,4.095238095238095,5.285714285714286,3.952380952380953,5.714285714285714,2.4285714285714284,5.238095238095238,2.9047619047619047,3.8095238095238098,2.2857142857142856,48.47619047619048,66.71570207928494
Brittany Murphy,Female,1977,15,ACTOR,FILM AND THEATRE,5.6,2.4,5,4.2,5.2,3.4,5.533333333333333,3.066666666666667,4,2.7333333333333334,56.2,43.91061817172164
Jim Carrey,Male,1962,28,ACTOR,FILM AND THEATRE,6.714285714285714,3.7857142857142856,5.107142857142857,3.571428571428572,5.821428571428571,1.8214285714285712,4.785714285714286,3.392857142857143,3.642857142857143,1.5357142857142858,48.5,13.213140471210362
Clint Eastwood,Male,1930,22,ACTOR,FILM AND THEATRE,4.818181818181818,4.090909090909091,5.727272727272728,2.5454545454545454,4.227272727272728,4.363636363636363,3.954545454545455,2.909090909090909,5.136363636363637,3.272727272727273,35.77272727272727,41.57575138029874
Vin Diesel,Male,1967,24,ACTOR,FILM AND THEATRE,6.041666666666667,3.7083333333333335,5.583333333333333,2.9166666666666665,5.666666666666667,2.25,4.416666666666667,2.5416666666666665,4.625,2.75,62.333333333333336,49.89784528735191
Jessica Alba,Female,1981,21,ACTOR,FILM AND THEATRE,5.619047619047619,2.7142857142857144,5.571428571428571,3.047619047619047,5.285714285714286,3.6666666666666665,5.333333333333333,2.4761904761904763,5.238095238095238,3.047619047619047,42.95238095238095,37.172406338624086
Audrey Hepburn,Female,1929,17,ACTOR,FILM AND THEATRE,4.764705882352941,2.0588235294117645,5.705882352941177,2.411764705882353,5.941176470588236,3.941176470588235,6,1.8823529411764703,5.705882352941177,1.7647058823529411,72.76470588235294,84.81196532504123
Jimi Hendrix,Male,1942,23,MUSICIAN,MUSIC,6.130434782608695,3.391304347826087,5.217391304347826,3.217391304347826,6.130434782608695,3,5.086956521739131,3.652173913043478,4.3478260869565215,1.6521739130434785,63.60869565217392,42.32635381474497
Jason Statham,Male,1967,20,ACTOR,FILM AND THEATRE,5.1,4.15,5.65,3,5.2,3.8,4.55,2.7,4.6,3.6,39.9,49.14693741496389
Chuck Norris,Male,1940,32,ACTOR,FILM AND THEATRE,5.21875,3.34375,6.15625,2.59375,5.4375,4.09375,5.03125,2.40625,5.625,3.125,50.53125,16.00789388800866
David Bowie,Male,1947,22,SINGER,MUSIC,6.227272727272728,2.636363636363636,5.136363636363637,3.272727272727273,6.227272727272728,3.0454545454545454,5.090909090909091,2.863636363636364,4.136363636363637,1.5,66.0909090909091,64.3139025932042
Paul McCartney,Male,1942,24,MUSICIAN,MUSIC,5.833333333333333,2.833333333333333,5.666666666666667,3.083333333333333,5.75,3.9166666666666665,5.166666666666667,2.6666666666666665,5.041666666666667,2.208333333333333,43.583333333333336,50.08059059413246
Olivia Wilde,Female,1984,15,ACTOR,FILM AND THEATRE,5.133333333333334,3.6,5.266666666666667,3.6666666666666665,5.4,4.066666666666666,5,2.933333333333333,5.2,3.4,32.46666666666667,51.333253644613265
James Franco,Male,1978,26,ACTOR,FILM AND THEATRE,5.769230769230769,4.5,3.923076923076923,3.3076923076923075,5.5,2.3846153846153846,3.423076923076923,4.576923076923077,3.615384615384616,2.0384615384615383,-10.692307692307692,36.430910024324675
Wiz Khalifa,Male,1987,22,SINGER,MUSIC,5.681818181818182,3.954545454545455,4.681818181818182,3.0454545454545454,5.545454545454546,2.6818181818181817,4.454545454545454,4.090909090909091,4.2727272727272725,2.363636363636364,33.40909090909091,39.891502561067114
Zac Efron,Male,1987,21,ACTOR,FILM AND THEATRE,5.904761904761905,2.7142857142857144,5.047619047619048,2.7142857142857144,5.666666666666667,2.6666666666666665,4.761904761904762,2.952380952380953,4.666666666666667,2.523809523809524,44.142857142857146,27.307691054948492
Ryan Gosling,Male,1980,25,ACTOR,FILM AND THEATRE,5.76,2.6,5.72,2.24,5.72,3.48,5.4,2.36,5.32,2.72,59.6,65.68438960344272
Bob Dylan,Male,1941,26,MUSICIAN,MUSIC,4.653846153846154,3.5384615384615383,5.230769230769231,3.3076923076923075,5.846153846153846,3.923076923076923,5.076923076923077,3,4.6923076923076925,1.8461538461538465,49.73076923076923,56.83871438381269
Liam Neeson,Male,1952,32,ACTOR,FILM AND THEATRE,4.65625,3.9375,5.6875,2.96875,4.84375,4.375,5.0625,2.59375,5.21875,3.3125,51.625,50.24327964431743
Quentin Tarantino,Male,1963,25,FILM DIRECTOR,FILM AND THEATRE,5.52,4.52,5.48,3.68,5.92,2.8,3.76,2.6,4.12,1.52,32.12,-15.677438078381854
Joseph Gordon-Levitt,Male,1981,13,ACTOR,FILM AND THEATRE,5.923076923076923,1.8461538461538465,5.923076923076923,2.3076923076923075,6,3.615384615384616,5.384615384615385,1.8461538461538465,5.846153846153846,2.6153846153846154,73.23076923076923,66.96448785541776
